Project ID,Expense Type,Supplier,Amount,Expense Date,Variance Reason
P001,Material Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",34916,2012/12/07,Over budget
P002,Design Fees,"Ningbo Mitai Advertising Co., Ltd",11112,2022/10/16,Supplier delay
P003,Material Costs,"Ningbo Shengao Advertising Co., Ltd",11517,2016/02/27,Supplier delay
P004,Material Costs,"Ningbo Shengao Advertising Co., Ltd",43137,2021/02/28,Supplier delay
P005,Equipment Rental,"Ningbo Chuanli Space Art Engineering Co., Ltd",34655,2013/08/10,Supplier delay
P006,Equipment Rental,"Ningbo Mitai Advertising Co., Ltd",33222,2024/04/08,Material cost increase
P007,Advertising Costs,"Ningbo Mitai Advertising Co., Ltd",10304,2017/06/28,Over budget
P008,Advertising Costs,"Ningbo Weizhen Advertising Co., Ltd",39119,2012/02/09,Material cost increase
P009,Labor Costs,"Ningbo Haotai Advertising Design Co., Ltd",36088,2011/05/01,Supplier delay
P010,Design Fees,"Ningbo Weizhen Advertising Co., Ltd",41822,2023/08/11,Supplier delay
P011,Material Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",45271,2007/05/09,Material cost increase
P012,Labor Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",33820,2013/05/01,Material cost increase
P013,Advertising Costs,"Ningbo Weizhen Advertising Co., Ltd",34662,2021/07/15,Supplier delay
P014,Advertising Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",20881,2022/01/16,Supplier delay
P015,Advertising Costs,"Ningbo Shengao Advertising Co., Ltd",16339,2009/11/11,Over budget
P016,Advertising Costs,"Ningbo Haotai Advertising Design Co., Ltd",22442,2012/11/25,Material cost increase
P017,Material Costs,"Ningbo Mitai Advertising Co., Ltd",30881,2008/05/17,Over budget
P018,Equipment Rental,"Ningbo Haotai Advertising Design Co., Ltd",28422,2021/03/24,Supplier delay
P019,Labor Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",47268,2008/11/07,Supplier delay
P020,Design Fees,"Ningbo Weizhen Advertising Co., Ltd",18115,2014/01/15,Material cost increase
P021,Labor Costs,"Ningbo Chuanli Space Art Engineering Co., Ltd",12757,2007/05/24,Supplier delay
P022,Labor Costs,"Ningbo Shengao Advertising Co., Ltd",7078,2015/06/23,Supplier delay
P023,Material Costs,"Ningbo Mitai Advertising Co., Ltd",15549,2009/01/21,Supplier delay
P024,Equipment Rental,"Ningbo Mitai Advertising Co., Ltd",38165,2014/05/13,Material cost increase
P025,Labor Costs,"Ningbo Haotai Advertising Design Co., Ltd",5497,2022/12/03,Over budget
P026,Material Costs,"Ningbo Haotai Advertising Design Co., Ltd",15506,2014/05/26,Supplier delay
P027,Design Fees,"Ningbo Mitai Advertising Co., Ltd",38406,2018/12/26,Material cost increase
P028,Design Fees,"Ningbo Haotai Advertising Design Co., Ltd",39237,2012/10/04,Supplier delay
P029,Labor Costs,"Ningbo Weizhen Advertising Co., Ltd",5156,2022/05/10,Supplier delay
P030,Material Costs,"Ningbo Shengao Advertising Co., Ltd",42224,2011/09/16,Over budget
P031,Material Costs,"Ningbo Shengao Advertising Co., Ltd",40927,2024/09/12,Material cost increase
P032,Material Costs,"Ningbo Shengao Advertising Co., Ltd",32153,2024/07/07,Over budget
P033,Design Fees,"Ningbo Weizhen Advertising Co., Ltd",19097,2017/05/04,Over budget
P034,Design Fees,"Ningbo Chuanli Space Art Engineering Co., Ltd",36041,2009/08/12,Material cost increase
P035,Design Fees,"Ningbo Weizhen Advertising Co., Ltd",29051,2017/09/05,Over budget
P036,Material Costs,"Ningbo Haotai Advertising Design Co., Ltd",29300,2010/02/12,Over budget
P037,Labor Costs,"Ningbo Weizhen Advertising Co., Ltd",10133,2017/08/11,Supplier delay
